datasetID,handle,site,long,lat,state,pi,pre1.d,pre1,pre2,pre3,pre4,un1,un2,un3,un4,notes1,notes2,notes3,notes4
13060,ADELINE,Adeline,-91.194,45.302,wisconsin,R. Calcote,50 cm,16,9,4,7,,,1,1,It's where Ambrosia rises above background,big uncertantiy,tricky given early spike.   7 a possibility,"Or 9, 8 looks so weird."
12016,ALBRTLEA,Albert Lea Lake,-93.2894,43.6582,minnesota,"Cushing, Edward J.",70 cm,6,7,5,6,1,1,,,"It's where Ambrosia rises above background, it would be really useful to have had more downcore data in order to figure out what is presettlement baseline Ambrosia",,,
29,ALLIE,Lake Allie,-94.5675,44.8138,minnesota,"McAndrews, John H.",60 cm,7,6,5,5,,,,,It's just before Ambrosia rises above background,,,
205,ANDRUSLK,Andrus Lake,-85.040278,46.7,michigan:north,"Shane, Linda C. K.",12.25 cm,8,8,9,9,,1,,1,It's just before Ambrosia rises above background,big UC!,possibly 8,
223,BADMED,Bad Medicine Lake,-95.383333,47.133333,minnesota,"McAndrews, John H.",20 cm,3,3,3,3,1,1,,,"It's just before Ambrosia rises above background, low resolution, difficult",,Only 5 samples. Not confident.,
241,BBASS,Black Bass Lake,-93.703889,46.128056,minnesota,"McAndrews, John H.",10 cm,2,5,2,2,,,,,It's just before Ambrosia rises above background,,,
249,BECKMAN,Beckman Lake,-93.183333,45.425,minnesota,"Swain, Patricia C.",97 cm,5,-1,-1,4,,,1,,It's just before Ambrosia rises above background,,Can't tell,
3062,BECKMNBG,Beckman Lake,-93.183333,45.425,minnesota,"Swain, Patricia C.",35 cm,8,8,8,9,,,,,"afterwards sharp Ambrosia rise, decline of Pinus",,,
272,BIGJOHN,Big John Pond,-94.966667,47.558333,minnesota,"Almendinger, John C.",20 cm,3,4,3,4,,,1,,It's just before Ambrosia rises above background,,a bit iffy,
275,BILLYS,Billy's Lake,-94.583333,46.283333,minnesota,"Jacobson, George L., Jr.",220 cm,9,8,8,9,,,,,It's just before Ambrosia rises above background,,,
280,BLANDIN,Blandin Pond,-93.666667,47.133333,minnesota,"Cushing, Edward J.",41 cm,3,3,3,3,,1,,,"afterwards Ambrosia rise, decline of Pinus",high UC,,
10973,BLOMFORD,Blomford Lake,-93.157,45.496,minnesota,"Cushing, Edward J.",40 cm,7,7,4,7,,,,,It's just before Ambrosia rises above background,,,
287,BLUMOUND,Blue Mounds Creek,-89.866667,43.083333,wisconsin,"Davis, Anthony M.",41 cm,4,-1,2,2,1,1,1,1,"This one is very difficult, needed more downcore samples, not really sure",,Only 4 samples.  Not confident.,This core is not very good for assessing presett
296,BOBLAKE,Bob Lake,-92.614722,46.633611,minnesota,"McAndrews, John H.",20 cm,3,3,3,3,,,,,It's just before Ambrosia rises above background,,,
298,BOGD,Bog D,-95.166667,47.183333,minnesota,"McAndrews, John H.",100 cm,9,8,6,7,1,1,1,,"It's just before Ambrosia rises above background, low resolution, difficult","7 or 8, AED assigned as 8 because that's more likely to  be presett",Tricky one.  Rise in Ambrosia is very gradual.  Pegged to peak in Pinus,
305,BOSSUOT,Bossuot Lake,-93.734167,44.296111,minnesota,"McAndrews, John H.",70 cm,8,7,5,7,,,1,,It's just before Ambrosia rises above background,,Good case for  anywhere between 4 and  8,
313,BROWNLK,Brown Lake (US:Wisconsin),-89.483333,45.783333,wisconsin,"Shane, Linda C. K.",14.2 cm,9,6,8,9,,,,,It's just before Ambrosia rises above background,,,
314,BROWNSBY,"Brown's Bay, Lake Minnetonka",-93.55,44.966667,minnesota,"Shane, Linda C. K.",59.5 cm,8,8,8,8,,,,,afterwards sharp Ambrosia rise,,high confidence,
325,BURNTSDE,Burntside Lake,-91.994722,47.924167,minnesota,"Wright, Herbert E., Jr.",19 cm,6,8,6,7,,1,,,It's just before Ambrosia rises above background,"7 or 8, AED assigned as 8 because that's more likely to  be presett",subtle,
332,CAMP11LK,Camp 11 Lake,-88.016667,46.666667,michigan:north,"Brubaker, Linda B.",10 cm,2,2,2,3,,,,,Low sedimentation rate typical of area,,,
333,CAMP12LK,Camp 12 Lake,-89.375,45.986111,wisconsin,"Shane, Linda C. K.",17.25 cm,14,13,14,15,1,,,,"Wish there were more samples below, but ambrosia rise clear and well defined.",,,
334,CAMPBELL,Campbell Lake,-93.5,44.705833,minnesota,"McAndrews, John H.",50 cm,6,6,6,6,,,,,"It's just before Ambrosia rises above background, clear call",,,
13057,CAMPLAKE,Camp Lake,-95.398,45.4133,minnesota,"Cushing, Edward J.",40 cm,4,4,4,4,,,,,"It's just before Ambrosia rises above background, clear call",,,
3055,CANYON,Canyon Lake,-87.921389,46.833333,michigan:north,"Davis, Margaret B.",,-1,6,4,9,1,,1,,"I don't see an Ambrosia rise, did she conserve coretop at all? Some old studies did not.",,"Extremely subtle. Is Canyon in Sylvania Wilderness?  If so, it may not have any signal of Euro land use",
352,CEDARBLK,Cedar Bog Lake,-93.197222,45.411111,minnesota,"Cushing, Edward J.",190 cm,3,3,3,3,1,1,1,,"It's just before Ambrosia rises above background, low resolution",probably use #3,Only 5 samples,
369,CHIPPEWA,Chippewa Bog,-83.241111,43.123889,michigan:south,"Bailey, Robert E.",,-1,-1,4,12,1,1,1,,"I don't see an Ambrosia rise, did he conserve coretop at all? Some old studies did not.",,"Iffy.  No ambrosia signal.  Basing this on Pinus crash,  which could be logging or could  be natural.",
12010,CHUBLAKE,Chub Lake,-93.2224,44.5748,minnesota,"Cushing, Edward J.",195 cm,5,5,5,5,,,,,"It's just before Ambrosia rises above background, clear call",,,
382,CINDY,Cindy Pond,-94.916667,47.183333,minnesota,"McAndrews, John H.",20 cm,3,-1,3,3,,1,1,,"It's just before Ambrosia rises above background, clear call",,Subtle,
12005,COTTONW2,Cottonwood Lake,-95.6919,44.6243,minnesota,"Cushing, Edward J.",25 cm,6,6,6,6,,,,,"Clear Ambrosia raise, but high Ambrosia downcore, still I'd call this as just before settlement.",,,
515,COTWDMN,Cottonwood Lake (US:Minnesota),-96.016667,45.761111,minnesota,"McAndrews, John H.",50 cm,6,5,5,5,1,1,,,"Wish there were more samples below, but ambrosia rise clear and well defined.",maybe 3 or 4â€¦.,,
521,CRAZY,Crazy Pond,-95.733333,47.183333,minnesota,"McAndrews, John H.",40 cm,5,5,3,5,,,1,,"afterwards Ambrosia rise, decline of Pinus",,Subtle.  Based more on Poaceae than Ambrosia,
532,CUB2,Cub Lake,-84.958333,44.7,michigan:south,"Rasmussen, Jack B.",24 cm,5,5,5,10,,,,,"It's just before Ambrosia rises above background, clear call",,,
545,DALTON,Dalton Lake,-95.915278,46.173889,minnesota,"McAndrews, John H.",40 cm,5,5,5,5,,,,,"It's just before Ambrosia rises above background, clear call",,,
546,DARKLAKE,Dark Lake,-91.475,45.275,wisconsin,"Winkler, Marjorie Green",150 cm,15,15,15,15,,,,,"Great pollen diagram, enough of downcore shown, clear call",,Nice record!,
12007,DEANS,Deans Lake,-93.4546,44.7783,minnesota,"Shane, Linda C. K.",50 cm,3,4,3,4,,,,,"It's just before Ambrosia rises above background, clear call",,,
679,DEMONTLK,Demont Lake,-85,43.48,michigan:south,"Kapp, Ronald O.",60 cm,4,4,4,4,,,,,"It's just before Ambrosia rises above background, clear call",,,
681,DENTONLK,Denton Lake,-89.316667,45.85,wisconsin,"Shane, Linda C. K.",24.25 cm,14,13,5,13,1,1,1,1,"Abit of a slow ambrosia rise, would have liked more downcore",maybe #7,"Very subtle, perhaps non-existent.  Basedon Poaceae",No real obvious sign of Settlement
684,DEVILSWI,Devils Lake (US:Wisconsin),-89.7385,43.4273,wisconsin,"Maher, Louis J., Jr.",31 cm,7,6,6,6,1,,,,"Uncertain, could also be 69 cm if initial Ambrosia rise was slow.",,A classic.,
700,DISTER59,Disterhaft Farm Bog,-89.166944,43.916944,wisconsin,"Maher, Louis J., Jr.",,-1,-1,-1,-1,1,1,1,1,Can't tell,,Can't tell - only 4 samples,None
3081,DISTRHFT,Disterhaft Farm Bog,-89.166944,43.916944,wisconsin,"Baker, Richard G.",80 cm,5,5,5,-1,1,1,1,1,Could also be 70 cm,,Very subtle.  Possibly no detectable signal.,None
717,DOGFISH,Dogfish Lake,-92.183333,48.183333,minnesota,"Waddington, Jean C.B.",25 cm,8,8,8,11,1,,,1,"Think this one is correct, Ambrosia rise struggles abit, that's okay",,,Hard to tell
774,DUNNIGAN,Dunnigan Lake,-91.641667,47.708333,minnesota,"Shane, Linda C. K.",17.25 cm,12,12,14,13,1,,1,,"Think this one is correct, Ambrosia rise struggles abit, that's okay",,Tricky - a case couold  be made for 9,
781,EASTTWIN,East Twin Lake (US:Minnesota),-93.508333,45.333333,minnesota,"McAndrews, John H.",30 cm,4,4,4,4,1,,,,"unsure, would have liked more downcore samples",,,
786,EGGERT,Eggert Lake,-93.619722,44.470556,minnesota,"McAndrews, John H.",40 cm,5,5,5,5,1,,,,"unsure, could also be 90 cm",,,
13069,ELEVENSES,Elevenses,-91.496,46.382,wisconsin,R. Calcote,26.5 cm,6,4,6,6,,,,,Clear Ambrosia rise,,,
12008,EMILY,Lake Emily,-93.9262,44.3135,minnesota,"Shane, Linda C. K.",153 cm,6,6,6,7,,,,,,,,
13071,ESKA,Eska,-90.60789,45.1915,wisconsin,R. Calcote,29.5 cm,6,4,4,4,,,,,"Clear Ambrosia rise, wonder what taxa declines at the top?",,,
12024,EVRHRTLK,Everhart Lake,-93.4424,43.6198,minnesota,"Cushing, Edward J.",35 cm,6,6,6,6,1,,,,"But I wish there were more downcore, wonder if it isn't 80 cm",,,
817,FAITH,Faith Pond,-95.1,47.283333,minnesota,"McAndrews, John H.",40 cm,5,4,4,4,,,,,seems clear,,,
13073,FALLISON,Fallison,-89.61883,45.9939,wisconsin,R. Calcote,23.5 cm,8,8,8,8,,,,,Clear Ambrosia rise,,,
822,FARQUAR,Farquar Lake,-93.166667,44.757778,minnesota,"McAndrews, John H.",50 cm,6,6,6,6,,,,,,,,
10974,FAWNANMN,Fawn Lake,-93.057,45.4099,minnesota,"Cushing, Edward J.",40 cm,4,4,3,4,,,,,,,,
824,FAWNLAKE,Fawn Lake,-94.753333,46.218889,minnesota,"McAndrews, John H.",30 cm,4,4,4,6,1,,,,"Would have liked to see more of downcore, alittle uncertain",,,
CLH2,FERR01X,Ferr01X,-92.125,46.013,wisconsin,R. Calcote,44.5 cm,5,-1,-1,-1,1,,1,1,"Guessing here, funny Ambrosia rise",,Can't tell,nothing
846,FOXPOND,Fox Pond,-95.558333,47.165,minnesota,"McAndrews, John H.",50 cm,6,6,6,6,,,,1,seems okay,,,tough to say
847,FRAINSLK,Frains Lake,-83.63,42.33,michigan:south,"Kerfoot, Wilson Charles",410 cm,6,7,7,7,,,,,"Extremely high sedimentation rate, if my Ambrosia rise is correct",,,
850,FRENCH,French Lake,-94.416667,44.95,minnesota,"Grimm, Eric Christopher",680 cm,9,7,7,7,1,,,,660 cm is also a possibility,,,
10975,FROVOLD,Frovold Lake,-95.568,45.38,minnesota,"Cushing, Edward J.",30 cm,4,4,4,5,1,1,,,Low resolution a bit worrisome,,,
860,GASS,Gass Lake,-87.733333,44.05,wisconsin,"Webb, Sara L.",60 cm,5,5,5,5,,,,,clear,,,
869,GEORGE,George Lake,-93.870833,44.233333,minnesota,"McAndrews, John H.",40 cm,5,5,5,5,,,,,Just going on when Ambrosia exceeds baseline.,,,
967,GOLDSMTH,Goldsmith Lake,-92.466667,46.583333,minnesota,"McAndrews, John H.",20 cm,3,3,3,3,,,,,Just going on when Ambrosia exceeds baseline.,,,
10976,GOOSEMN,Goose Lake,-94.596,44.995,minnesota,"Cushing, Edward J.",60 cm,11,-1,5,6,1,1,1,1,"Could also be 30 cm, but 60 cm meets sediment rate of the area better, would have liked to see more of the core if it exists",,Tricky.  Possibly 11.,tough
982,GREENLK,Green Lake,-85.116667,44.883333,michigan:south,"Lawrenz, Ronald W.",25 cm,4,4,4,-1,,,1,1,Just going on when Ambrosia exceeds baseline.,,Subtle.  Possibly no signal.  Only 7 samples,tough
990,GRICE,Grice Pond,-95.75,47.2,minnesota,"McAndrews, John H.",30 cm,4,-1,4,3,,1,1,,"After this, pinus starts declining while Ambrosia rises.",,Subtle.  1 also possible.,
1004,HANSON,Hanson Marsh,-89.675,43.433056,wisconsin,"Maher, Louis J., Jr.",12 cm,2,2,-1,-1,,1,1,1,Not much choice in this low resolution core,,Discard this  site - it has only 2 samples,none
CLH3,HELLHOLE,HellHole,-92.219,45.7865,wisconsin,R. Calcote,16.5 cm,4,4,4,5,,,,,"Sharp Ambrosia rise, but what taxa declines?",,,
3131,HELLSKIT,Hell's Kitchen Lake,-89.7,46.183333,wisconsin,"Swain, Albert M.",90 cm,9,8,9,10,,,,,"Really helpful core, certain of call",,Beautiful  record!,or 9
1032,HEMOPOND,Hemo Pond,-95.783333,47.216667,minnesota,"McAndrews, John H.",60 cm,7,7,7,-1,,,1,,Just going on when Ambrosia exceeds baseline.,,Unclear.  Anywhere between 2 and 7,none
1109,HORSE,Horse Pond,-95.872222,47.190278,minnesota,"McAndrews, John H.",50 cm,6,5,4,-1,,,1,1,Just going on when Ambrosia exceeds baseline.,,"Anywhere between 3 and  6, based on Ambrosia, Rumex, Poaceae ",none
1111,HOSTAGE,Hostage Lake,-94.133333,46.55,minnesota,"Almendinger, John C.",40 cm,3,3,3,3,,1,,,Just going on when Ambrosia exceeds baseline.,not easy,,
1134,HUGLAKE,Hug Lake,-90.933333,47.958333,minnesota,"Swain, Albert M.",22 cm,12,13,14,12,,,,1,"Just going on when Ambrosia exceeds baseline, not surprised by low sedimentation rate in that area.",,,tough
1138,HUSTLER,Hustler Lake,-92.158333,48.233333,minnesota,"Shane, Linda C. K.",26.75 cm,11,-1,11,10,,1,,,"Just going on when Ambrosia exceeds baseline, not surprised by low sedimentation rate in that area.",,,
1151,IOLABOG,Iola Bog,-89.116944,44.5,wisconsin,"Maher, Louis J., Jr.",90 cm,2,2,2,2,,,,,Not much choice with this low resolution,,,
1153,IRVIN,Irvin Lake,-93.643611,47.135556,minnesota,"Cushing, Edward J.",20 cm,4,4,5,6,,,,,pretty clear,,,
13047,IRWINSMT,Irwin Smith Bog,-83.64,45.035,michigan:south,"Jackson, Steven T.",13.5 cm,4,4,5,5,,,,,"Clear, great having all the down core baseline material",,,
3138,JACOBSN2,Jacobson Lake,-92.716944,46.416944,minnesota,"Watts, William A.",125 cm,3,3,3,4,,,,,Clear,,,
1394,JONESMN,Jones Lake (US:Minnesota),-93.983333,45.429167,minnesota,"McAndrews, John H.",30 cm,4,3,3,3,1,,,,slight chance of it being 40 cm,,,
1446,KEGAN,Kegan Lake,-93.116667,44.758333,minnesota,"McAndrews, John H.",30 cm,4,4,4,4,,,,,Clear,,,
1447,KELLHOL1,Kellys Hollow,-90.35,45.3,wisconsin,"Heide, Kathleen M.",20 cm,3,-1,-1,3,,1,1,1,not much choice at this low resolution,,Discard? Only 3 samples.  Possibly 3.,not good
3452,KELLHOL2,Kellys Hollow,-90.35,45.3,wisconsin,"Heide, Kathleen M.",60 cm,4,2,2,2,1,,1,1,Not completely sure,,Possibly 4.  Only 5 samples.,not good
1448,KELLNERS,Kellners Lake,-87.848056,44.238056,wisconsin,"Maher, Louis J., Jr.",60 cm,5,5,5,5,,,,,Clear,,,
13032,KIMBLE,Kimble Pond,-93.842,44.2201,minnesota,"Umbanhowar, Charles E., Jr.",1910.5 cm,12,12,12,13,,,,,awfully high sedimentation rate if correct,,,
1520,KIRCHNR1,Kirchner Marsh,-93.1249,44.7724,minnesota,"Wright, Herbert E., Jr.",,-1,-1,-1,-1,1,1,1,1,"can't tell, Ambrosia declines at top?",,Discard and use KIRCHNR2.  This record is too low-resolution and swamped by Cyperaceae increase as  site shifted from lake to marsh.,nothing
3455,KIRCHNR2,Kirchner Marsh,-93.1249,44.7724,minnesota,"Wright, Herbert E., Jr.",22 cm,4,4,4,4,,,,,clear,,,but 5 looks wonky
1524,KITCHNER,Kitchner Lake,-87.455,45.666667,michigan:north,"Davis, Margaret B.",60 cm,8,7,8,8,,,1,,Just going on when Ambrosia exceeds baseline.,,Possibly 7.,
1548,KOTIRANT,Kotiranta Lake,-92.62,46.72,minnesota,"Wright, Herbert E., Jr.",,-1,-1,4,4,1,1,,,"no Ambrosia, I give up",high UC,"No Ambrosia?  Pegging this  to Artemisia rise,  but could be wrong.",
1552,KRYZ,Kryzewinski Lake,-92.870278,46.353333,minnesota,"McAndrews, John H.",30 cm,4,4,2,4,1,,1,,"Uncertain, wondering if coretop was lost",,Uncertain.  Possibly 4.  Possibly no signal.,
1581,LAKE27,Lake 27,-84.783333,45.066667,michigan:south,"Bernabo, J. Christopher",,-1,3,3,9,1,,,,"No Ambrosia rise, can't tell",,"Weak signal, uncertain.",tough
1584,LAKEANN,Lake Ann,-93.6875,45.425,minnesota,"McAndrews, John H.",780 cm,3,3,-1,-1,1,1,1,1,"Very poor resolution, I'd be tempted to discard",,Discard.  Only 3 samples.  Can't tell.,nothing
3468,LAKEANNF,Lake Ann,-93.6875,45.425,minnesota,"Shane, Linda C. K.",60 cm,6,5,6,6,1,,1,,"Some might pick 50 cm, uncertain abit here",,Possibly 5,
1588,LAKECARL,Lake Carlson,-93.1617,44.8009,minnesota,"Wright, Herbert E., Jr.",45 cm,4,5,5,5,,,,,Clear,,A classic,
